Symbol,Date,Close,High,Low,Open,Volume
TSLA,2012-03-08,33.07,33.49,33.04,33.11,633267
TSLA,2012-03-09,34.74,35.31,33.2,33.2,1553423
TSLA,2012-03-12,36.01,36.29,34.6,34.69,1964520
TSLA,2012-03-13,36.09,36.59,35.5,36.51,1001643
TSLA,2012-03-14,35.29,36.0,34.8,36.0,851464
TSLA,2012-03-15,35.0,35.48,34.78,35.28,571596
TSLA,2012-03-16,35.32,35.89,34.83,34.9,729236
TSLA,2012-03-19,34.98,35.32,34.54,35.26,1015586
TSLA,2012-03-20,34.96,35.2,34.57,34.98,567001
TSLA,2012-03-21,35.15,35.3,34.6,34.94,607103
TSLA,2012-03-22,34.4,35.15,34.3,34.97,522352
TSLA,2012-03-23,34.08,34.63,33.15,34.26,1170567
TSLA,2012-03-26,37.4,38.09,35.0414,35.59,3140891
TSLA,2012-03-27,37.94,39.95,37.03,37.16,2540053
TSLA,2012-03-28,37.85,38.44,37.1104,37.78,954970
TSLA,2012-03-29,37.33,38.19,37.03,38.19,796335
TSLA,2012-03-30,37.24,37.94,36.68,37.52,886312
TSLA,2012-04-02,36.58,37.97,36.53,37.33,1028504
TSLA,2012-04-03,38.01,38.4696,36.67,36.7,1104150
TSLA,2012-04-04,35.0,35.49,34.69,35.27,4482816
TSLA,2012-04-05,34.48,35.44,34.41,35.1,1509378
TSLA,2012-04-06,34.48,34.48,34.48,34.48,0
TSLA,2012-04-09,33.15,34.29,33.1,34.1,1655805
TSLA,2012-04-10,32.46,33.849,32.1,33.15,1847669
TSLA,2012-04-11,33.09,33.29,32.01,33.24,1105447
TSLA,2012-04-12,33.44,34.48,32.92,33.77,1034154
TSLA,2012-04-13,33.59,34.04,32.85,33.94,649580
TSLA,2012-04-16,32.25,33.7,32.09,33.41,1099751
TSLA,2012-04-17,32.24,33.07,32.04,32.43,1115538
TSLA,2012-04-18,32.66,32.75,31.53,32.09,823096
TSLA,2012-04-19,33.16,33.43,32.5,32.75,774878
TSLA,2012-04-20,33.16,33.7299,32.94,33.14,821774
TSLA,2012-04-23,31.94,32.97,31.71,32.86,890715
TSLA,2012-04-24,31.82,32.2,31.0,31.82,674467
TSLA,2012-04-25,32.91,32.99,32.07,32.07,712133
TSLA,2012-04-26,33.49,33.52,32.91,32.96,427619
TSLA,2012-04-27,33.34,33.63,32.91,33.6,590205
TSLA,2012-04-30,33.13,33.36,32.58,33.27,413948
TSLA,2012-05-01,33.78,34.21,33.13,33.13,658947
TSLA,2012-05-02,33.94,34.39,33.39,33.5,497251
TSLA,2012-05-03,32.46,34.0,32.13,33.91,842107
TSLA,2012-05-04,31.83,32.46,31.4,32.32,1247486
TSLA,2012-05-07,32.47,32.58,31.61,31.96,1157969
TSLA,2012-05-08,30.19,32.7281,29.37,32.5,3097180
TSLA,2012-05-09,30.06,30.77,29.76,30.3,1947828
TSLA,2012-05-10,32.96,34.68,32.4,32.55,5556301
TSLA,2012-05-11,32.25,33.44,32.16,32.49,1221205
TSLA,2012-05-14,30.06,32.13,30.05,31.92,1380842
TSLA,2012-05-15,29.43,30.96,29.22,30.26,1585682
TSLA,2012-05-16,29.18,30.18,28.88,29.58,1257193
TSLA,2012-05-17,28.57,29.79,28.24,29.3,1149043
TSLA,2012-05-18,27.56,28.46,26.83,28.37,1616487
TSLA,2012-05-21,28.77,29.26,27.12,27.58,1475170
TSLA,2012-05-22,30.79,31.34,30.0,30.1,2366170
TSLA,2012-05-23,31.02,31.05,29.5,30.56,1220349
TSLA,2012-05-24,30.32,31.25,29.69,31.25,1075520
TSLA,2012-05-25,29.81,30.4076,29.2,30.16,757009
TSLA,2012-05-28,29.81,29.81,29.81,29.81,0
TSLA,2012-05-29,31.69,31.93,30.01,30.01,1649917
TSLA,2012-05-30,30.41,31.42,30.24,31.42,1307141
TSLA,2012-05-31,29.5,30.29,28.75,30.07,1118701
TSLA,2012-06-01,28.15,29.16,27.76,28.53,885710
TSLA,2012-06-04,27.88,28.41,27.11,28.03,1030834
TSLA,2012-06-05,27.91,28.39,27.56,27.84,630885
TSLA,2012-06-06,29.22,29.45,28.14,28.2,910508
TSLA,2012-06-07,28.93,29.87,28.85,29.81,492015
TSLA,2012-06-08,30.08,30.19,28.1475,28.86,881209
TSLA,2012-06-11,29.12,31.0,28.9584,30.31,635947
TSLA,2012-06-12,29.66,29.84,28.81,29.23,568994
TSLA,2012-06-13,29.77,30.64,29.47,29.55,844371
TSLA,2012-06-14,29.39,30.65,28.62,30.18,872161
TSLA,2012-06-15,29.91,29.95,28.81,29.39,646737
TSLA,2012-06-18,31.84,32.33,29.5,29.94,1256796
TSLA,2012-06-19,32.09,32.6594,31.5,32.02,911029
TSLA,2012-06-20,33.78,34.5,33.21,33.5,3422342
TSLA,2012-06-21,32.19,34.28,31.84,34.26,1891895
TSLA,2012-06-22,33.785,33.98,32.46,32.6,3047452
TSLA,2012-06-25,33.11,34.12,32.75,33.94,1503186
TSLA,2012-06-26,31.61,32.35,31.39,32.05,2613849
TSLA,2012-06-27,31.96,32.445,31.57,31.9,1047194
TSLA,2012-06-28,31.41,32.11,30.62,31.9,914040
TSLA,2012-06-29,31.29,32.8,31.0,32.8,1125704
TSLA,2012-07-02,30.4,31.7995,30.19,31.35,1315534
TSLA,2012-07-03,30.66,31.0,30.4,30.6,947128
TSLA,2012-07-04,30.66,30.66,30.66,30.66,0
TSLA,2012-07-05,31.23,31.67,30.8,30.81,1253866
TSLA,2012-07-06,30.99,31.73,30.8,30.99,784661
TSLA,2012-07-09,31.49,31.83,30.67,30.94,910409
TSLA,2012-07-10,31.27,32.48,30.89,31.54,758352
TSLA,2012-07-11,31.51,31.68,31.01,31.57,638516
TSLA,2012-07-12,32.7,33.01,30.8,31.29,1125670
TSLA,2012-07-13,34.25,34.4,32.83,32.97,1304912
TSLA,2012-07-16,35.96,36.0,33.9,34.32,1743908
TSLA,2012-07-17,33.35,35.21,32.38,35.0,2569463
TSLA,2012-07-18,32.15,33.67,31.06,31.44,2882084
TSLA,2012-07-19,32.27,33.15,32.04,32.72,1435878
TSLA,2012-07-20,31.79,32.25,31.25,32.07,1568466
TSLA,2012-07-23,30.66,31.3,30.62,31.05,1386743
TSLA,2012-07-24,29.84,31.04,29.62,30.66,1500676
TSLA,2012-07-25,28.95,29.98,28.75,29.92,2844065
TSLA,2012-07-26,28.13,30.0,27.64,29.9,2263005
TSLA,2012-07-27,29.51,29.66,28.1,28.71,1672968
TSLA,2012-07-30,27.35,30.248,27.21,29.51,2066040
TSLA,2012-07-31,27.42,27.97,27.35,27.54,1575060
TSLA,2012-08-01,26.25,27.99,26.03,27.99,1592217
TSLA,2012-08-02,26.1,26.85,25.52,26.25,1305016
TSLA,2012-08-03,27.27,27.55,26.74,26.9,1209470
TSLA,2012-08-06,28.27,28.7,27.55,27.55,1528169
TSLA,2012-08-07,30.25,30.9,28.5,28.77,2387304
TSLA,2012-08-08,29.09,30.0,28.59,29.9,1308895
TSLA,2012-08-09,29.41,30.0,29.1301,29.52,672584
TSLA,2012-08-10,29.94,29.94,29.31,29.31,707390
TSLA,2012-08-13,31.17,31.3,29.101,29.69,870050
TSLA,2012-08-14,29.42,31.17,29.26,30.75,793336
TSLA,2012-08-15,29.4,29.7,28.81,29.39,525385
TSLA,2012-08-16,30.3,30.39,29.5,29.53,668973
TSLA,2012-08-17,30.01,30.71,29.98,30.29,508121
TSLA,2012-08-20,29.51,30.39,29.1,30.15,1179008
TSLA,2012-08-21,29.11,30.0,29.0,29.58,761516
TSLA,2012-08-22,29.95,30.04,29.01,29.01,775490
TSLA,2012-08-23,30.73,30.85,29.65,30.0,1470974
TSLA,2012-08-24,29.5,30.24,29.41,30.06,1430011
TSLA,2012-08-27,28.32,29.7,28.17,29.57,1350325
TSLA,2012-08-28,28.69,29.375,28.0,28.4,1402656
TSLA,2012-08-29,28.41,28.64,28.02,28.49,838883
TSLA,2012-08-30,28.41,28.74,28.1,28.6,656307
TSLA,2012-08-31,28.52,28.84,28.2,28.61,539736
TSLA,2012-09-03,28.52,28.52,28.52,28.52,0
TSLA,2012-09-04,28.14,28.99,27.9,28.52,752496
TSLA,2012-09-05,27.94,28.5,27.81,28.01,639227
TSLA,2012-09-06,28.55,28.9,27.9,28.0,841643
TSLA,2012-09-07,29.35,29.57,28.5,28.55,953151
TSLA,2012-09-10,27.37,29.35,27.295,29.2,1484015
TSLA,2012-09-11,27.8,28.16,27.4,27.76,1014871
TSLA,2012-09-12,28.28,28.58,27.8,27.9,1145334
TSLA,2012-09-13,29.48,29.5,28.48,28.57,1486359
TSLA,2012-09-14,30.39,30.65,29.65,30.0,1536669
TSLA,2012-09-17,32.54,32.78,31.51,32.35,3212991
TSLA,2012-09-18,31.34,31.9,30.68,31.88,1788480
TSLA,2012-09-19,31.05,31.74,30.94,31.0,1048457
TSLA,2012-09-20,30.9,31.5,30.68,30.93,912372
TSLA,2012-09-21,30.02,31.49,29.54,31.1,1870170
TSLA,2012-09-24,30.66,31.03,29.4,29.51,1302004
TSLA,2012-09-25,27.66,29.48,27.53,28.64,5684952
TSLA,2012-09-26,27.54,28.4,27.48,27.66,1527320
TSLA,2012-09-27,28.49,28.54,27.6,27.82,1758553
TSLA,2012-09-28,29.28,29.89,28.61,28.7,4343338
TSLA,2012-10-01,29.16,29.89,29.0,29.5,884305
TSLA,2012-10-02,29.8,29.89,29.0,29.28,728969
TSLA,2012-10-03,29.3,29.95,29.2401,29.75,1055288
TSLA,2012-10-04,29.4,30.1,28.65,30.0,1541207
TSLA,2012-10-05,28.89,29.81,28.68,29.7,938670
TSLA,2012-10-08,29.25,29.4,28.611,28.86,890006
TSLA,2012-10-09,28.37,29.12,28.25,29.12,1193479
TSLA,2012-10-10,28.4,28.72,28.01,28.39,505063
TSLA,2012-10-11,28.32,28.98,28.25,28.94,450571
TSLA,2012-10-12,27.64,28.73,27.5,28.32,987535
TSLA,2012-10-15,27.33,28.05,26.86,28.02,1469167
TSLA,2012-10-16,28.06,28.09,27.34,27.67,479248
TSLA,2012-10-17,28.8191,28.84,27.8,28.25,667963
TSLA,2012-10-18,28.04,28.99,27.78,28.99,740947
TSLA,2012-10-19,27.74,28.2,27.3,27.83,1027301
TSLA,2012-10-22,27.85,28.0,27.36,27.99,470198
TSLA,2012-10-23,28.39,28.56,27.3702,27.38,749273
TSLA,2012-10-24,27.42,28.52,27.25,28.52,1016367
TSLA,2012-10-25,27.52,27.8,27.45,27.8,577686
TSLA,2012-10-26,27.38,27.8,27.02,27.53,477305
TSLA,2012-10-29,27.38,27.38,27.38,27.38,0
TSLA,2012-10-30,27.38,27.38,27.38,27.38,0
TSLA,2012-10-31,28.1314,28.35,27.37,27.7,775142
TSLA,2012-11-01,29.2454,29.49,28.2,28.25,1024054
TSLA,2012-11-02,28.9182,29.55,28.55,29.27,1030265
TSLA,2012-11-05,31.5,31.58,29.33,29.8,2049118
TSLA,2012-11-06,31.15,31.2,29.95,30.61,2323943
TSLA,2012-11-07,31.54,32.05,30.81,31.0,1715417
TSLA,2012-11-08,31.31,31.88,30.94,31.01,1273986
TSLA,2012-11-09,30.32,30.93,29.85,30.6,863028
TSLA,2012-11-12,31.07,31.42,30.16,30.29,557651
TSLA,2012-11-13,31.6143,32.0,30.72,31.29,998263
TSLA,2012-11-14,31.38,32.12,31.204,31.96,871315
TSLA,2012-11-15,30.82,31.44,30.5,31.3,983941
TSLA,2012-11-16,31.8399,32.0,30.5901,31.15,908650
TSLA,2012-11-19,32.92,33.25,31.84,32.07,1392548
TSLA,2012-11-20,33.0,33.1,31.91,32.8,922427
TSLA,2012-11-21,32.47,33.47,32.286,32.61,963133
TSLA,2012-11-22,32.47,32.47,32.47,32.47,0
TSLA,2012-11-23,32.13,32.83,31.7,32.6,430212
TSLA,2012-11-26,32.27,32.3,31.62,32.1,496219
TSLA,2012-11-27,32.15,32.66,31.52,32.13,910770
TSLA,2012-11-28,33.23,34.29,31.91,32.0,1525299
TSLA,2012-11-29,33.69,34.0,32.87,33.44,1103315
TSLA,2012-11-30,33.82,34.28,33.01,33.63,1420284
TSLA,2012-12-03,34.62,35.0,33.5,33.89,2085753
TSLA,2012-12-04,33.9,34.8,33.55,34.08,1264211
TSLA,2012-12-05,33.71,34.19,33.58,33.82,661486
TSLA,2012-12-06,33.9,34.8,33.5,33.82,660397
TSLA,2012-12-07,34.17,34.49,33.85,34.3,664586
TSLA,2012-12-10,34.57,34.7999,34.18,34.43,929751
TSLA,2012-12-11,35.28,35.5,34.46,34.6,1572591
TSLA,2012-12-12,35.26,35.8,34.95,35.21,2063877
TSLA,2012-12-13,33.61,35.3,32.75,35.26,2151224
TSLA,2012-12-14,33.81,34.4,33.59,33.86,1022942
TSLA,2012-12-17,34.4,34.5,33.75,33.77,824809
TSLA,2012-12-18,34.59,35.07,34.26,34.26,1554436
TSLA,2012-12-19,34.61,35.26,34.52,34.75,1298731
TSLA,2012-12-20,34.43,34.7881,34.05,34.51,921194
TSLA,2012-12-21,34.0,34.17,33.58,33.94,1492306
TSLA,2012-12-24,34.28,34.35,33.55,33.64,375796
TSLA,2012-12-25,34.28,34.28,34.28,34.28,0
TSLA,2012-12-26,33.59,34.5,33.5,33.96,601784
TSLA,2012-12-27,33.69,33.91,33.0,33.5,561085
TSLA,2012-12-28,33.22,33.65,33.02,33.38,414135
TSLA,2012-12-31,33.87,33.97,33.0,33.0,594846
TSLA,2013-01-01,33.87,33.87,33.87,33.87,0
TSLA,2013-01-02,35.36,35.4499,34.705,35.0,1194710
TSLA,2013-01-03,34.77,35.45,34.75,35.18,741941
TSLA,2013-01-04,34.4,34.8,33.92,34.8,673993
TSLA,2013-01-07,34.34,34.8,33.9,34.8,441909
TSLA,2013-01-08,33.68,34.5,33.11,34.5,1283985
TSLA,2013-01-09,33.64,34.19,33.4,34.01,697979
TSLA,2013-01-10,33.53,33.99,33.38,33.87,922405
TSLA,2013-01-11,32.91,34.04,32.11,34.04,1563274
TSLA,2013-01-14,33.26,33.38,32.85,33.08,925018
TSLA,2013-01-15,33.9,34.25,33.08,33.11,1624389
TSLA,2013-01-16,34.1,34.23,33.73,33.85,1378138
TSLA,2013-01-17,34.38,34.85,33.92,34.16,1436604
TSLA,2013-01-18,34.52,34.78,33.82,34.74,3555074
TSLA,2013-01-21,34.52,34.52,34.52,34.52,0
TSLA,2013-01-22,35.19,35.55,34.26,34.56,1920131
TSLA,2013-01-23,36.0,36.24,34.96,35.02,1564206
TSLA,2013-01-24,36.99,37.72,35.84,36.0,1970389
TSLA,2013-01-25,36.98,37.54,36.8,37.0,1287703
TSLA,2013-01-28,38.03,38.71,36.86,36.86,1985992
TSLA,2013-01-29,37.95,38.44,37.13,38.02,1426503
TSLA,2013-01-30,37.52,38.0,37.43,37.85,968098
TSLA,2013-01-31,37.51,37.87,36.93,37.87,901318
TSLA,2013-02-01,38.3,38.5,37.62,38.17,1100590
TSLA,2013-02-04,37.74,38.42,37.59,38.4,1127989
TSLA,2013-02-05,38.13,38.65,37.68,38.0,1310192
TSLA,2013-02-06,39.17,39.39,37.9045,38.09,1893148
TSLA,2013-02-07,39.48,39.68,38.95,39.19,1197521
TSLA,2013-02-08,39.24,40.0,39.14,39.45,1139733
TSLA,2013-02-11,38.42,39.15,37.5,37.98,3266248
TSLA,2013-02-12,37.89,38.87,37.29,38.45,2261246
TSLA,2013-02-13,38.45,39.0,38.05,38.3,967102
TSLA,2013-02-14,38.3,38.75,38.21,38.64,990640
TSLA,2013-02-15,37.04,38.51,36.95,38.5,2018269
TSLA,2013-02-18,37.04,37.04,37.04,37.04,0
TSLA,2013-02-19,39.28,39.29,37.31,37.36,2701340
TSLA,2013-02-20,38.54,39.65,38.46,39.3,3121910
TSLA,2013-02-21,35.16,37.39,34.54,36.49,9038212
TSLA,2013-02-22,36.11,36.39,35.6,35.72,2547831
TSLA,2013-02-25,34.38,36.75,34.34,36.15,2890772
TSLA,2013-02-26,34.43,34.96,33.8,34.46,2763050
TSLA,2013-02-27,35.1,35.41,34.4,34.41,1959129
TSLA,2013-02-28,34.83,36.1,34.37,35.89,1964893
TSLA,2013-03-01,34.65,35.08,34.25,35.0,1546600
TSLA,2013-03-04,35.58,35.83,34.7,34.77,1757660
TSLA,2013-03-05,36.65,36.92,35.79,36.0,2086968
TSLA,2013-03-06,37.69,37.88,36.97,37.01,1149925
TSLA,2013-03-07,38.23,38.65,36.88,37.73,1158354
TSLA,2013-03-08,38.47,39.44,37.36,38.06,912052
TSLA,2013-03-11,39.1,39.44,38.65,38.87,1579440
TSLA,2013-03-12,39.12,39.38,38.85,38.9,1275062
TSLA,2013-03-13,38.98,39.49,38.81,39.0,821986
TSLA,2013-03-14,36.85,38.91,36.77,38.9,2024458
TSLA,2013-03-15,35.29,36.65,35.21,36.64,3279777
TSLA,2013-03-18,35.15,36.06,34.92,35.3,1316336
TSLA,2013-03-19,35.08,35.6,34.94,35.25,1098475
TSLA,2013-03-20,35.95,36.07,35.16,35.26,1423684
TSLA,2013-03-21,36.01,37.06,35.74,35.95,1146287
TSLA,2013-03-22,36.62,36.8,36.2,36.2,446235
TSLA,2013-03-25,37.53,38.52,36.77,37.1,2379354
TSLA,2013-03-26,37.86,38.22,37.66,37.98,1808137
TSLA,2013-03-27,38.16,38.38,37.31,37.94,1296283
TSLA,2013-03-28,37.89,38.24,37.75,38.23,1158652
TSLA,2013-03-29,37.89,37.89,37.89,37.89,0
TSLA,2013-04-01,43.93,46.68,41.7,42.24,14105873
TSLA,2013-04-02,44.34,45.5,43.5101,43.6,6652374
TSLA,2013-04-03,41.1,43.47,40.2105,43.1,5644995
TSLA,2013-04-04,42.01,42.25,40.811,41.11,2264867
TSLA,2013-04-05,41.37,42.0,40.5,41.5,1552389
TSLA,2013-04-08,41.83,42.5499,41.51,41.97,1679001
TSLA,2013-04-09,40.5,41.8299,40.33,41.8,1696036
TSLA,2013-04-10,41.86,42.01,40.61,40.7,2121088
TSLA,2013-04-11,43.59,44.55,41.75,42.06,3448081
TSLA,2013-04-12,43.75,45.139,43.05,43.25,3149372
TSLA,2013-04-15,43.3,43.8,42.51,43.5,1685984
TSLA,2013-04-16,45.59,46.14,43.91,44.19,3180438
TSLA,2013-04-17,45.45,45.95,44.54,45.5,2118428
TSLA,2013-04-18,46.97,47.599,45.3901,45.98,3368700
TSLA,2013-04-19,47.83,49.88,47.07,47.98,3012136
TSLA,2013-04-22,50.19,50.2,47.75,48.6,3939327
TSLA,2013-04-23,51.01,52.92,50.66,51.0,3737550
TSLA,2013-04-24,50.43,51.05,48.98,50.9,2630108
TSLA,2013-04-25,52.0,52.4,50.5,50.5,2796207
TSLA,2013-04-26,51.2,53.74,50.62,53.13,3620350
TSLA,2013-04-29,54.94,54.99,51.2,51.76,3642206
TSLA,2013-04-30,53.99,58.18,53.76,56.0,5523948
TSLA,2013-05-01,53.28,55.99,53.0,55.65,2742778
TSLA,2013-05-02,54.11,55.27,53.7,53.85,3052333
TSLA,2013-05-03,54.55,56.47,54.5,55.91,3379403
TSLA,2013-05-06,59.5,59.66,55.5,56.39,4372799
TSLA,2013-05-07,55.51,62.37,55.12,62.0,9994549
TSLA,2013-05-08,55.7865,58.2,55.71,57.5,6769859
TSLA,2013-05-09,69.4,75.77,63.69,70.0,28604970
TSLA,2013-05-10,76.764,81.0,69.25,69.65,25086430
TSLA,2013-05-13,87.8,88.0,79.151,80.62,22416815
TSLA,2013-05-14,83.24,97.12,81.15,94.39,37163898
TSLA,2013-05-15,84.842,86.88,78.11,81.23,16878700
TSLA,2013-05-16,92.248,95.0,88.66,95.0,21614002
TSLA,2013-05-17,91.5,94.4399,87.5,92.5,19008450
TSLA,2013-05-20,89.94,92.5,88.63,91.12,8348331
TSLA,2013-05-21,87.59,89.99,85.2801,88.55,9001763
TSLA,2013-05-22,87.24,90.96,85.5,86.37,8573776
TSLA,2013-05-23,92.73,93.01,83.05,85.0,12044257
TSLA,2013-05-24,97.08,97.95,92.0,92.42,16124194
TSLA,2013-05-27,97.08,97.08,97.08,97.08,0
TSLA,2013-05-28,110.334,110.75,100.3,101.99,19691824
TSLA,2013-05-29,104.629,114.9,99.0,113.9,25099480
TSLA,2013-05-30,104.95,109.54,101.2,102.46,16140554
TSLA,2013-05-31,97.76,106.44,97.73,105.87,15171929
TSLA,2013-06-03,92.59,97.62,88.25,97.5,19143475
TSLA,2013-06-04,94.84,96.42,92.4001,92.5,8856045
TSLA,2013-06-05,95.37,97.9699,89.11,93.66,12224731
TSLA,2013-06-06,97.35,99.27,95.11,95.38,9514406
TSLA,2013-06-07,102.04,102.9,96.7,98.0,10717217
TSLA,2013-06-10,100.05,102.52,98.57,99.32,9234215
TSLA,2013-06-11,94.47,98.68,94.05,98.42,7396040
TSLA,2013-06-12,97.73,100.48,95.75,96.8,9197523
TSLA,2013-06-13,98.18,99.28,95.1201,99.0,5965124
TSLA,2013-06-14,100.3,102.52,99.33,100.0,6567421
TSLA,2013-06-17,102.2,104.75,101.2,103.6,7075640
TSLA,2013-06-18,103.39,103.98,99.2,101.75,8803563
TSLA,2013-06-19,104.68,106.67,102.01,102.06,8588734
TSLA,2013-06-20,100.65,107.13,99.45,104.65,10111221
TSLA,2013-06-21,99.55,103.7,97.5,103.66,11718527
TSLA,2013-06-24,101.49,102.87,95.3,96.5,7127020
TSLA,2013-06-25,102.4,104.2,100.55,103.1,5850832
TSLA,2013-06-26,105.72,105.8699,102.66,103.78,6610159
TSLA,2013-06-27,109.25,110.25,106.132,106.7,8750826
TSLA,2013-06-28,107.36,109.44,106.71,108.59,5750431
TSLA,2013-07-01,117.179,117.77,109.15,109.36,10903601
TSLA,2013-07-02,117.82,121.89,115.5,118.01,12070315
TSLA,2013-07-03,115.24,119.25,114.27,118.0,4806662
TSLA,2013-07-04,115.24,115.24,115.24,115.24,0
TSLA,2013-07-05,120.09,120.28,115.7,118.75,6827497
TSLA,2013-07-08,121.61,122.1799,118.82,121.93,7820816
TSLA,2013-07-09,123.45,125.32,121.91,124.62,8603207
TSLA,2013-07-10,122.27,123.25,120.79,123.19,5600012
TSLA,2013-07-11,125.61,126.09,122.35,124.84,7486958
TSLA,2013-07-12,129.9,129.94,124.51,125.5,11349186
TSLA,2013-07-15,127.26,133.259,126.82,132.99,9924336
TSLA,2013-07-16,109.05,126.32,107.3,126.24,32371868
TSLA,2013-07-17,120.25,121.62,104.5,106.21,26028947
TSLA,2013-07-18,119.03,122.73,116.18,121.0,11407358
TSLA,2013-07-19,119.68,120.55,116.51,118.5,5891439
TSLA,2013-07-22,122.43,126.68,119.88,120.36,9804810
TSLA,2013-07-23,122.74,125.56,121.82,124.02,7740469
TSLA,2013-07-24,121.7,124.5,119.56,124.47,6871372
TSLA,2013-07-25,124.07,124.75,120.19,120.4,5287144
TSLA,2013-07-26,129.39,130.68,126.61,128.16,9627027
TSLA,2013-07-29,134.62,135.37,128.25,129.32,9686072
TSLA,2013-07-30,131.74,137.49,128.18,134.93,13130267
TSLA,2013-07-31,134.28,134.975,131.45,132.57,6351637
TSLA,2013-08-01,135.55,136.52,132.631,135.0,5323599
TSLA,2013-08-02,138.0,138.25,133.61,135.0,6269838
TSLA,2013-08-05,144.68,144.89,139.65,140.1,10200629
TSLA,2013-08-06,142.15,145.73,141.1,144.91,9261092
TSLA,2013-08-07,134.23,141.95,132.36,141.89,18212138
TSLA,2013-08-08,153.48,158.88,150.46,154.49,27246763
TSLA,2013-08-09,153.0,155.95,151.25,153.0,8936029
TSLA,2013-08-12,147.38,150.5,142.05,149.43,14912175
TSLA,2013-08-13,145.43,149.84,144.45,149.5,8748863
TSLA,2013-08-14,139.36,144.8399,138.05,142.72,11679612
TSLA,2013-08-15,139.67,143.5999,135.0,136.49,10188877
TSLA,2013-08-16,142.0,143.907,140.97,142.0,7108086
TSLA,2013-08-19,144.9,147.38,142.83,143.45,8037640
TSLA,2013-08-20,149.58,149.78,147.0,148.79,6418108
TSLA,2013-08-21,147.86,150.3091,146.25,150.0,6248698
TSLA,2013-08-22,157.1,157.48,148.14,149.22,10592391
TSLA,2013-08-23,161.839,162.3,155.0,157.0,12931842
TSLA,2013-08-26,164.22,173.0,160.25,165.44,24171096
TSLA,2013-08-27,167.01,168.8,160.9501,162.5,17566816
TSLA,2013-08-28,166.45,171.5,163.25,169.25,14740006
TSLA,2013-08-29,166.06,167.75,162.51,164.37,9445720
TSLA,2013-08-30,169.0,169.21,163.96,166.37,11028358
TSLA,2013-09-02,169.0,169.0,169.0,169.0,0
TSLA,2013-09-03,168.94,173.7,166.4,173.4,12061100
TSLA,2013-09-04,170.622,171.62,165.56,169.8,11475647
TSLA,2013-09-05,169.93,171.5,168.25,170.28,6693202
TSLA,2013-09-06,166.97,169.7,165.15,168.53,8600539
TSLA,2013-09-09,160.7,164.5,158.51,163.12,14344473
TSLA,2013-09-10,166.37,167.5,160.63,161.45,8967786
TSLA,2013-09-11,163.52,167.895,162.13,166.36,5832476
TSLA,2013-09-12,164.93,166.76,160.51,164.0,6159993
TSLA,2013-09-13,165.54,166.37,162.16,162.57,5409888
TSLA,2013-09-16,166.58,170.85,165.85,168.0,7592598
TSLA,2013-09-17,166.23,168.42,163.361,165.57,5500719
TSLA,2013-09-18,166.218,167.45,164.2,167.07,5439615
TSLA,2013-09-19,177.92,180.47,169.08,170.75,15594568
TSLA,2013-09-20,183.39,185.83,178.56,178.9,13401689
TSLA,2013-09-23,181.11,185.48,177.11,184.48,8191841
TSLA,2013-09-24,182.33,184.96,177.65,179.46,6282431
TSLA,2013-09-25,185.238,186.3,180.5,183.4,8252621
TSLA,2013-09-26,188.64,189.68,185.611,186.75,6621592
TSLA,2013-09-27,190.9,191.28,186.43,187.52,5923881
TSLA,2013-09-30,193.37,194.5,188.0,189.0,8934541
TSLA,2013-10-01,193.0,194.23,188.37,194.0,7761429
TSLA,2013-10-02,180.95,191.83,175.4,188.59,20775410
TSLA,2013-10-03,173.31,179.69,168.0,175.0,23816504
TSLA,2013-10-04,180.98,181.18,172.65,176.3,14413965
TSLA,2013-10-07,183.07,186.73,180.26,182.46,11485579
TSLA,2013-10-08,174.73,185.93,173.21,184.42,13757218
TSLA,2013-10-09,168.78,174.99,161.5,174.66,15316481
TSLA,2013-10-10,172.93,175.75,169.69,173.09,8883910
TSLA,2013-10-11,178.7,179.288,171.2,172.29,8311085
TSLA,2013-10-14,179.72,182.5,174.15,174.94,7769630
TSLA,2013-10-15,183.94,188.789,183.18,185.28,10978536
TSLA,2013-10-16,183.56,187.3,182.09,184.71,8205367
TSLA,2013-10-17,182.802,184.8,180.99,183.54,6704968
TSLA,2013-10-18,183.4,185.96,182.52,184.15,5930815
TSLA,2013-10-21,172.6,183.39,171.0,183.28,11532131
TSLA,2013-10-22,171.54,177.78,166.11,170.5,11394675
TSLA,2013-10-23,164.5,171.81,160.15,168.91,13327739
TSLA,2013-10-24,173.15,174.5,162.8255,165.0,10825667
TSLA,2013-10-25,169.66,174.5,166.8,174.21,7595458
TSLA,2013-10-28,162.86,170.5,162.2,170.18,7841727
TSLA,2013-10-29,164.47,165.4458,153.0,162.76,14111737
TSLA,2013-10-30,159.22,167.6799,158.17,164.63,8401756
TSLA,2013-10-31,159.94,162.44,153.3,155.67,9340455
TSLA,2013-11-01,162.17,165.9,160.41,163.0,7180583
TSLA,2013-11-04,175.2,175.3899,164.22,165.0,13120374
TSLA,2013-11-05,176.81,181.43,171.3601,179.85,22467101
TSLA,2013-11-06,151.16,160.73,146.355,155.0,31071726
TSLA,2013-11-07,139.772,145.65,137.62,144.08,22284744
TSLA,2013-11-08,137.95,140.6,132.32,135.83,22477861
TSLA,2013-11-11,144.698,145.42,137.1,141.0,13997591
TSLA,2013-11-12,137.8,144.7,136.18,144.69,14985162
